,Zip Code,Computerized No,Office name,Address
0,10044,000100-6,Taipei Beimen Post Office(Taipei Branch 901),"No. 120, Sec. 1, Zhongxiao W. Rd., Zhongzheng Dist., Taipei 10012, Taiwan ( R.O.C.)"
1,10064,000101-0,Taipei Dongmen Post Office(Taipei Branch 1),"No.163, Sec. 2, Xinyi Rd., Zhongzheng Dist., Taipei 10064, Taiwan (R.O.C.)"
2,10846,000102-3,Taipei Hanzhong Street Post Office(Taipei Branch 2),"No. 173, Hanzhong St., Wanhua Dist., Taipei 10846, Taiwan ( R.O.C.)"
3,10847,000103-7,Taipei Xiyuan Post Office(Taipei Branch 3),"No. 156, Sec. 2, Changsha St., Wanhua Dist., Taipei 10847, Taiwan (R.O.C.)"
4,10851,000104-1,Taipei Longshan Post Office(Taipei Branch 4),"No. 67, Guangjhou St., Wanhua Dist., Taipei 10851, Taiwan (R.O.C.)"
5,10075,000105-4,Taipei Nanhai Post Office(Taipei Branch 5),"No. 43, Sec. 2,Chongqing S. Rd., Zhongzheng Dist., Taipei 10075, Taiwan ( R.O.C.)"
6,10083,000106-8,Taipei Yingqiao Post Office(Taipei Branch 6),"No. 76, Xiamen St., Zhongjheng Dist., Taipei 10083, Taiwan (R.O.C.)"
7,10644,000107-1,Taipei Qingtian Post Office(Taipei Branch 7),"No. 155, Sec. 1, Heping Dist. E. Rd., Da-an Dist., Taipei 10644, Taiwan (R.O.C.)"
8,10041,000108-5,Taipei Fuxing Bridge Post Office(Taipei Branch 8),"No. 1, Sec. 1,Zhongxiao W. Rd., Zhongjheng Dist., Taipei 10041, Taiwan (R.O.C.)"
9,10444,000109-9,Taipei Zhongshan Post Office(Taipei Branch 9),"No. 142, Sec. 1, Zhongshan N. Rd., Zhongshan Dist., Taipei 10444, Taiwan (R.O.C.)"
10,10343,000110-1,Taipei Dihua St. Post Office(Taipei Branch 10),"No. 38, Sec.1,Dihua St., Datong Dist., Taipei 10343, Taiwan (R.O.C.)"
11,10356,000111-4,Taipei Yuanhuan Post Office(Taipei Branch 11),"No. 15, Sec. 2, Chongqing N. Rd., Datong Dist., Taipei 10356, Taiwan (R.O.C.)"
12,10051,000112-8,Executive Yuan Post Office(Taipei Branch 12),"No. 2, Beiping E. Rd., Zhongjheng Dist., Taipei 10051, Taiwan (R.O.C.)"
13,10091,000113-1,Taipei Gongguan Post Office(Taipei Branch 13),"B1,No.74,Sec.4,Roosevelt Rd.,Taipei 10091Taiwan(R.O.C),Exit 3, Gongguan Station,MRT Xindian Line ."
14,10048,000114-5,Academia Historica Post Office(Taipei Branch 14),"No. 168-1, Bo-ai Rd., Zhongzheng Dist., Taipei 10048, Taiwan (R.O.C.)"
15,10048,000115-9,Presidential Office Building Post Office(Taipei Branch 15),"No. 122, Sec. 1, Chongqing S. Rd., Zhongjheng Dist., Taipei 10048, Taiwan (R.O.C.)"
16,10449,000117-6,Taipei Shuanglian Post Office(Taipei Branch 17),"No. 96, Sec. 2, Zhongshan N. Rd., Zhongshan Dist., Taipei 10449 Taiwan (R.O.C.)"
17,10566,000118-0,Taipei Songshan Post Office(Taipei Branch 18),"No. 626, Sec. 4, Bade Rd., Songshan Dist., Taipei 10566, Taiwan (R.O.C.)"
18,10048,000120-5,Taipei District Court Post Office(Taipei Branch 20),"No. 127, Bo-ai Rd., Zhongzheng Dist., Taipei 10048, Taiwan (R.O.C.)"
19,10357,000121-9,Taipei Taipei-Bridge Post Office(Taipei Branch 21),"No. 246, Minquan W. Rd., Datong Dist., Taipei 10357, Taiwan (R.O.C.)"
20,10610,000122-2,Taipei Normal University Post Office(Taipei Branch 22),"No.162, Sec. 1, Heping E. Rd., Da．an Dist., Taipei City 10610, Taiwan (R.O.C.)"
21,10617,000123-6,National Taiwan University Post Office(Taipei Branch 23),"No. 1, Sec. 4, Roosevelt Rd., Da-an Dist., Taipei 10617, Taiwan (R.O.C.)"
22,10651,000124-0,Taipei Ren-ai Rd. Post Office(Taipei Branch 24),"No. 47, Sec. 3, Ren-ai Rd., Da-an Dist., Taipei 106-51, Taiwan (R.O.C.)"
23,10051,000125-3,Legislative Yuan Post Office(Taipei Branch 25),"No. 1, Sec. 1, Jinan Rd., Zhongzheng Dist., Taipei 10051, Taiwan (R.O.C.)"
24,10682,000126-7,Taipei Xinwei Post Office(Taipei Branch 26),"No. 74, Sec. 4, Xinyi Rd., Da-an Dist., Taipei 10682, Taiwan (R.O.C.)"
25,10479,000127-1,Taipei Jianbei Post Office(Taipei Branch 27),"No. 33, Sec. 2, Jianguo N. Rd., Zhongshan Dist., Taipei 10479, Taiwan (R.O.C.)"
26,11163,000128-4,Shilin Post Office(Taipei Branch 28),"No. 162, Wenlin Rd., Shilin Dist., Taipei 11163, Taiwan (R.O.C.)"
27,11670,000129-8,Wenshan Jingmei Post Office(Taipei Branch 29),"No. 389, Sec. 6, Roosevelt Rd., Wenshan Dist., Taipei 116-70, Taiwan (R.O.C.)"
28,10084,000130-0,Taipei Guting Post Office(Taipei Branch 30),"No. 232, Sec. 2, Nanchang Rd., Zhongjheng Dist., Taipei 10084, Taiwan (R.O.C.)"
29,10869,000131-3,Taipei Dongyuan Post Office(Taipei Branch 31),"No. 148, Dongyuan St., Wanhua Dist., Taipei 10869, Taiwan (R.O.C.)"
30,10666,000132-7,Taipei Guanghua Post Office(Taipei Branch 32),"No. 7-2, Sec. 1, Xinsheng N. Rd., Da-an Dist., Taipei 10666, Taiwan (R.O.C.)"
31,10047,000133-1,Taipei Nanyang Post Office(Taipei Branch 33),"No. 8, Xinyang St., Zhongzheng Dist., Taipei 10047, Taiwan (R.O.C.)"
32,10488,000134-4,Taipei Zhonglun Post Office(Taipei Branch 34),"No. 40, Fuxing N. Rd., Zhongshan Dist., Taipei 10488, Taiwan (R.O.C.)"
33,10862,000135-8,Taipei Juguang Post Office(Taipei Branch 35),"No. 210, Juguang Rd., Wanhua Dist., Taipei 10862, Taiwan (R.O.C.)"
34,10555,000136-1,Taipei Guangfu Post Office(Taipei Branch 36),"No. 240, Sec. 3, Bade Rd., Songshan Dist., Taipei 10555, Taiwan (R.O.C.)"
35,10465,000137-5,Taipei Dazhi Post Office(Taipei Branch 37),"No. 18, Alley 14, Lane 518, Bei-an Rd., Zhongshan Dist., Taipei 10465, Taiwan (R.O.C.)"
36,10044,000139-2,Taipei Zhongnan Post Office(Taipei Branch 39),"No. 118, Sec. 1,Zhongsiao W. Rd.,Zhongjheng Dist., Taipei 10044, Taiwan ( R.O.C.)"
37,11165,000142-1,Shilin Shezi Post Office(Taipei Branch 42),"No. 150, Sec. 5, Yanping N. Rd., Shilin Dist., Taipei 11165, Taiwan (R.O.C.)"
38,10692,000143-5,Taipei Sanzhangli Post Office(Taipei Branch 43),"No. 337, Sec. 4, Sinyi Rd., Da-an Dist., Taipei 10692, Taiwan (R.O.C.)"
39,10670,000144-9,Taipei Chenggong Post Office(Taipei Branch 44),"No. 12, Alley 38, Lane 198, Sihwei Rd., Da-an Dist., Taipei 10670, Taiwan (R.O.C.)"
40,10548,000145-2,Songshan Airport Post Office(Taipei Branch 45),"No.340-9, Dunhua N. Rd., Songshan Dist., Taipei 10548, Taiwan (R.O.C.)"
41,10455,000146-6,Taipei Chang-an Post Office(Taipei Branch 46),"No. 97, Sec. 2, Chang-an E. Rd., Zhongshan Dist., Taipei 10455, Taiwan (R.O.C.)"
42,10364,000147-0,Taipei Datong Post Office(Taipei Branch 47),"No. 83, Sec. 3, Chengde Rd., Datong Dist., Taipei 10364, Taiwan (R.O.C.)"
43,10569,000148-3,Taipei Xisong Post Office(Taipei Branch 48),"No. 311, Sec. 5, Nanjing E. Rd., Songshan Dist., Taipei 10569, Taiwan (R.O.C.)"
44,11008,000149-7,Taipei City Government Post Office(Taipei Branch 49),"B 2, No. 1, Shihfu Rd., Sinyi Dist., Taipei 11008, Taiwan (R.O.C.)"
45,10371,000150-9,Taipei Dalongtong Post Office(Taipei Branch 50),"No. 338, Sec. 3, Chongcing N. Rd., Datong Dist., Taipei 10371, Taiwan (R.O.C.)"
46,11086,000151-2,Taipei Songde Post Office(Taipei Branch 51),"No. 300, Songde Rd., Sinyi Dist., Taipei 11086, Taiwan (R.O.C.)"
47,11151,000152-6,Shilin Tianmu Post Office(Taipei Branch 52),"No. 130, Sec. 7, Jhongshan N. Rd., Shihlin Dist., Taipei 11151, Taiwan (R.O.C.)"
48,10691,000153-0,Taipei Guangwu Post Office(Taipei Branch 53),"No. 16, Lane 52, Sec. 1, Da-an Rd., Da-an Dist., Taipei 10691, Taiwan (R.O.C.)"
49,11050,000154-3,Taipei Wuxing Post Office(Taipei Branch 54),"No. 418-1, Jhuangjing Rd., Sinyi Dist., Taipei 11050, Taiwan (R.O.C.)"
50,10468,000155-7,Taipei Songjiang Rd. Post Office(Taipei Branch 55),"No. 364, Songjiang Rd., Jhongshan Dist., Taipei 10468, Taiwan (R.O.C.)"
51,10572,000156-1,Taipei Yanshou Post Office(Taipei Branch 56),"No. 12, Sec. 5, Minsheng E. Rd., Songshan Dist., Taipei 10572, Taiwan (R.O.C.)"
52,10674,000157-4,Taipei Liuzhangli Post Office(Taipei Branch 57),"1 F, No. 208, Sec. 3, Heping Dist. E. Rd., Da-an Dist., Taipei 10674, Taiwan (R.O.C.)"
53,10066,000158-8,Taipei Siaonanmen Post Office(Taipei Branch 58),"No. 15, Guangjhou St., Jhongjheng Dist., Taipei 10066, Taiwan (R.O.C.)"
54,11143,000159-1,National Palace Museum Post Office(Taipei Branch 59),"WaiShuangsi Dist., National Palace Museum, No. 221, Sec. 2, Jhihshan Rd.,Shihlin Dist., Taipei 11143, Taiwan (R.O.C.)"
55,10359,000161-7,Taipei Bao-an Post Office(Taipei Branch 61),"No. 183, Sec. 2, Chongcing N. Rd., Datong Dist., Taipei 10359, Taiwan (R.O.C.)"
56,10041,000164-8,Taipei Railway Station Post Office(Taipei Branch 64),"No. 3, Beiping W. Rd., Jhongjheng Dist., Taipei 10041, Taiwan (R.O.C.)"
57,10460,000165-1,Taipei Yuanshan Post Office(Taipei Branch 65),"No. 573, Linsen N. Rd., Jhongshan Dist., Taipei 10460, Taiwan (R.O.C.)"
58,10459,000167-9,Taipei Changchun Rd. Post Office(Taipei Branch 67),"No. 129-2, Changchun Rd., Jhongshan Dist., Taipei 10459, Taiwan (R.O.C.)"
59,10449,000168-2,Taipei Minquan Post Office(Taipei Branch 68),"No. 22, Minquan W. Rd., Zhongshan Dist., Taipei 104-49, Taiwan (R.O.C.)"
60,10849,000170-8,Taipei Laosong Post Office(Taipei Branch 70),"No. 51, Gueilin Rd., Wanhua Dist., Taipei 108-49, Taiwan (R.O.C.)"
61,10091,000171-1,Taipei Tingzhou Post Office(Taipei Branch 71),"No. 301, Sec. 3, Tingjhou Rd., Zhongjheng Dist., Taipei 100-91, Taiwan (R.O.C.)"
62,10070,000172-5,Taipei Longkou Post Office(Taipei Branch 72),"No. 68, Sec. 2, Heping Dist. W. Rd., Zhongjheng Dist., Taipei 100-70, Taiwan (R.O.C.)"
63,11162,000173-9,Shilin Zhongzheng Rd. Post Office(Taipei Branch 73),"No. 420, Zhongzheng Rd., Shilin Dist., Taipei 111-62, Taiwan (R.O.C.)"
64,10872,000174-2,Taipei Wanda Rd. Post Office(Taipei Branch 74),"No. 524, Wanda Rd., Wanhua Dist., Taipei 108-72, Taiwan (R.O.C.)"
65,11689,000175-6,Wenshan Xinglong Rd. Post Office(Taipei Branch 75),"No. 171, Sec. 2, Xinglong Rd., Wenshan Dist., Taipei 116-89, Taiwan (R.O.C.)"
66,11169,000177-3,Shilin Hougang Post Office(Taipei Branch 77),"No. 2, Lane 149, Fugang St., Shilin Dist., Taipei 111-69, Taiwan (R.O.C.)"
67,11066,000178-7,Taipei Yongji Post Office(Taipei Branch 78),"No. 168, Yongji Rd., Xinyi Dist., Taipei 110-70, Taiwan (R.O.C.)"
68,10857,000179-1,Taipei Huajiang Bridge Post Office(Taipei Branch 79),"No. 310, Sec. 3, Heping Dist. W. Rd., Wanhua Dist., Taipei 108-57, Taiwan (R.O.C.)"
69,11071,000180-2,Taipei Yixian Post Office(Taipei Branch 80),"No. 46, Yixian Rd., Xinyi Dist., Taipei 110-71, Taiwan (R.O.C.)"
70,10595,000181-6,Taipei Stadium Post Office(Taipei Branch 81),"No. 346, Sec. 3, Nanjing E. Rd., Songshan Dist., Taipei 105-95, Taiwan (R.O.C.)"
71,10655,000182-0,Taipei Zhengyi Post Office(Taipei Branch 82),"No. 150, Sec. 3, Zhongxiao E. Rd., Da-an Dist., Taipei 106-55, Taiwan (R.O.C.)"
72,11148,000183-3,Shilin Lanya Post Office(Taipei Branch 83),"No. 52, Sec. 1, Zhongcheng Rd., Shilin Dist., Taipei 111-48, Taiwan (R.O.C.)"
73,10053,000184-7,Taipei Hangnan Post Office(Taipei Branch 84),"No. 23-3, Sec. 1, Hangzhou S. Rd., Zhongzheng Dist., Taipei 100-53, Taiwan (R.O.C.)"
74,11102,000186-4,Soochow University Post Office(Taipei Branch 86),"No. 70, Linsi Rd., Shilin Dist., Taipei 111-02, Taiwan (R.O.C.)"
75,10589,000187-8,Taipei Minsheng Post Office(Taipei Branch 87),"No. 191, Sec. 5, Minsheng E. Rd., Songshan Dist., Taipei 105-66, Taiwan (R.O.C.)"
76,10607,000190-7,National Taiwan University of Science and Technology Post Office(Taipei Branch 90),"No. 43, Sec. 4, Keelung Rd., Da-an Dist., Taipei 106-07, Taiwan (R.O.C.)"
77,10603,000191-1,Taipei Jinnan Post Office(Taipei Branch 91),"No. 216, Aiguo E. Rd., Da-an Dist., Taipei 106-03, Taiwan (R.O.C.)"
78,10048,000192-4,Taipei Chiang Kai-Shek Memorial Hall Post Office(Taipei Branch 92),"No. 21, Zhongshan S. Rd., Zhongzheng Dist., Taipei 100-48, Taiwan (R.O.C.)"
79,11681,000193-8,Wenshan Wugong Post Office(Taipei Branch 93),"No. 147, Sec. 5, Roosevelt Rd., Wenshan Dist., Taipei 116-81, Taiwan (R.O.C.)"
80,10881,000195-5,Taipei Qingnian Post Office(Taipei Branch 95),"No. 34, Guoxing Rd., Wanhua Dist., Taipei 108-81, Taiwan (R.O.C.)"
81,10680,000196-9,Taipei Anhe Post Office(Taipei Branch 96),"No. 61, Sec. 2, Anhe Rd., Da-an Dist., Taipei 106-80, Taiwan (R.O.C.)"
82,11677,000197-2,Wenshan Wansheng Post Office(Taipei Branch 97),"No. 88, Sec. 4, Tingjhou Rd., Wenshan Dist., Taipei 116-77, Taiwan (R.O.C.)"
83,11061,000199-0,Taipei Yongchun Post Office(Taipei Branch 99),"No. 464, Sec. 5, Zhongxiao E. Rd., Xinyi Dist., Taipei 110-61, Taiwan (R.O.C.)"
84,10051,000200-1,Control Yuan Post Office(Taipei Branch 100),"No. 2, Sec. 1, Zhongxiao E. Rd., Zhongzheng Dist., Taipei 100-51, Taiwan (R.O.C.)"
85,10543,000201-5,Taipei Rongxing Post Office(Taipei Branch 101),"No. 124-1, Sec. 3, Mincyuan E. Rd., Songshan Dist., Taipei 105-43, Taiwan (R.O.C.)"
86,10466,000204-6,Taipei Bei-an Post Office(Taipei Branch 104),"No. 10, Lane 630, Bei-an Rd., Zhongshan Dist., Taipei 104-66, Taiwan (R.O.C.)"
87,11154,000205-0,Shilin Zhishan Post Office(Taipei Branch 105),"No.36, Ln. 286, Shidong Rd., Shilin Dist., Taipei City 111-54, Taiwan (R.O.C.)"
88,11154,000206-3,Shilin District Court Post Office(Taipei Branch 106),"No. 190, Shihdong Rd., Shilin Dist., Taipei 111-54, Taiwan (R.O.C.)"
89,10042,000207-7,Taipei Jhong-Shan Hall Post Office(Taipei Branch 107),"No. 53, Sec. 1, Zhonghua Rd.,Zhongzheng Dist., Taipei 100-42, Taiwan (R.O.C.)"
90,10688,000208-1,Taipei Dunnan Post Office(Taipei Branch 108),"No. 9, Lane 170, Sec. 4, Zhongxiao E. Rd., Da-an Dist., Taipei 106-88, Taiwan (R.O.C.)"
91,11011,000209-4,Taipei World Trade Center Post Office(Taipei Branch 109),"No. 5, Sec. 5, Xinyi Rd., Xinyi Dist., Taipei 110-11, Taiwan (R.O.C.)"
92,10065,000210-6,Taipei Nanmen Post Office(Taipei Branch 110),"No. 2, Guangjhou St., Zhongzheng Dist., Taipei 100-65, Taiwan (R.O.C.)"
93,11698,000211-0,Wenshan Wanfang Post Office(Taipei Branch 111),"No. 178, Sec. 3, Xinglong Rd., Wenshan Dist., Taipei 116-98, Taiwan (R.O.C.)"
94,10480,000212-3,Taipei Xing-an Post Office(Taipei Branch 112),"No. 210, Fuxing N. Rd., Zhongshan Dist., Taipei 104-80, Taiwan (R.O.C.)"
95,10002,000215-4,National Taiwan University Hospital Post Office(Taipei Branch 115),"No. 7, Zhongshan S. Rd., Zhongzheng Dist., Taipei 100-02, Taiwan (R.O.C.)"
96,11144,000216-8,Shilin Waishuangxi Post Office(Taipei Branch 116),"No. 15, Mingxi St., Shilin Dist., Taipei 111-44, Taiwan (R.O.C.)"
97,10658,000217-1,Taipei Da-an Post Office(Taipei Branch 117),"No. 89, Sec. 3, Xinyi Rd., Da-an Dist., Taipei 106-58, Taiwan (R.O.C.)"
98,10574,000218-5,Taipei Taisu Post Office(Taipei Branch 118),"No. 54-2, Sec. 4, Minsheng E. Rd., Songshan Dist., Taipei 105-74, Taiwan (R.O.C.)"
99,10055,000220-1,Taipei Zhonglian Post Office(Taipei Branch 120),"B 1, No. 5, Xuzhou Rd., Zhongzheng Dist., Taipei 100-55, Taiwan (R.O.C.)"
100,10476,000221-4,Taipei Longjiang Rd. Post Office(Taipei Branch 121),"No. 335, Longjiang Rd., Zhongshan Dist., Taipei 104-76, Taiwan (R.O.C.)"
101,10462,000222-8,Ministry of National Defense Post Office(Taipei Branch 122),"No. 409,Bei．an Rd., Zhongzheng Dist., Taipei 104-62, Taiwan (R.O.C.)"
102,11166,000223-1,Shilin Jiantan Post Office(Taipei Branch 123),"No. 14, Jihe Rd., Shihlin Dist., Taipei 111-66, Taiwan (R.O.C.)"
103,11291,000224-5,Yangming-shan Post Office(Taipei Branch 124),"No. 139-1, Shamao Rd., Beitou Dist., Taipei 112-91, Taiwan (R.O.C.)"
104,11114,000225-9,Chinese Culture University Post Office(Taipei Branch 125),"No. 55, Huagang Rd., Shihlin Dist., Taipei 111-14, Taiwan (R.O.C.)"
105,11172,000226-2,Shilin Shexinli Post Office(Taipei Branch 126),"No. 197, Sec. 6, Yanping N. Rd., Shihlin Dist., Taipei 111-72, Taiwan (R.O.C.)"
106,11058,000228-0,Taipei Sinyi Post Office(Taipei Branch 128),"No. 76, Songlian Rd., Sinyi Dist., Taipei 110-58, Taiwan (R.O.C.)"
107,11142,000229-3,Shilin Mingshanli Post Office(Taipei Branch 129),"No. 70, Sec. 2, Jhihcheng Rd., Shihlin Dist., Taipei 111-42, Taiwan (R.O.C.)"
108,11246,000231-9,Beitou Post Office(Taipei Branch 131),"No. 181, Guangming Rd., Beitou Dist., Taipei 112-46, Taiwan (R.O.C.)"
109,11267,000233-6,Beitou Shipai Post Office(Taipei Branch 133),"No. 93-2, Sec. 2, Shihpai Rd., Beitou Dist., Taipei 112-67, Taiwan (R.O.C.)"
110,11260,000234-0,Beitou Guandu Post Office(Taipei Branch 134),"No. 11, Alley 9, Lane 293, Jhihsing Rd., Beitou Dist., Taipei 112-60, Taiwan (R.O.C.)"
111,11263,000235-3,Beitou Former-Beitou Post Office(Taipei Branch 135),"No. 201, Sec. 1, Jhongyang S. Rd., Beitou Dist., Taipei 112-63, Taiwan (R.O.C.)"
112,11217,000236-7,Beitou Veterans General Hospital Post Office(Taipei Branch 136),"No. 201, Sec. 2, Shihpai Rd., Beitou Dist., Taipei 112-17, Taiwan (R.O.C.)"
113,11287,000237-1,Beitou Wenlin Post Office(Taipei Branch 137),"No. 96, Wunlin N. Rd., Beitou Dist., Taipei 112-87, Taiwan (R.O.C.)"
114,11252,000238-4,Beitou Shanjiao Post Office(Taipei Branch 138),"No. 408, Zhonghe Dist. St., Beitou Dist., Taipei 112-52, Taiwan (R.O.C.)"
115,11276,000239-8,Beitou Shijian Post Office(Taipei Branch 139),"No. 11, Lane 48, Shijian St., Beitou Dist., Taipei 112-76, Taiwan (R.O.C.)"
116,11290,000240-0,Beitou Zhiyuan Post Office(Taipei Branch 140),"No. 121, Sec. 1, Zhiyuan 1st Rd., Beitou Dist., Taipei 112-90, Taiwan (R.O.C.)"
117,11253,000241-3,Beitou Wenhua Post Office(Taipei Branch 141),"No. 8, Wenhua 3rd Rd., Beitou Dist., Taipei 112-53, Taiwan (R.O.C.)"
118,11280,000242-7,Beitou Mingde Post Office(Taipei Branch 142),"No. 210, Mingde Rd., Beitou Dist., Taipei 112-80, Taiwan (R.O.C.)"
119,11275,000243-1,Beitou Zunxian Post Office(Taipei Branch 143),"No. 247-4, Zunxian St., Beitou Dist., Taipei 112-75, Taiwan (R.O.C.)"
120,11245,000244-4,Beitou Qiyan Post Office(Taipei Branch 144),"No. 271, Gongguan Rd., Beitou Dist., Taipei 112-45, Taiwan (R.O.C.)"
121,11258,000245-8,Beitou Fengnian Post Office(Taipei Branch 145),"No. 329, Sec. 2, Zhongyang N. Rd., Beitou Dist., Taipei 112-58, Taiwan (R.O.C.)"
122,11257,000246-1,Beitou Yide Post Office(Taipei Branch 146),"No. 529, Sec. 4,Zhongyang N. Rd., Beitou Dist., Taipei 112-57, Taiwan (R.O.C.)"
123,11221,000247-5,National Yangming University Post Office(Taipei Branch 147),"No. 155, Sec. 2, Linong St., Beitou Dist., Taipei 112-21, Taiwan (R.O.C.)"
124,11466,000248-9,Neihu Post Office(Taipei Branch 148),"No. 83, Sec. 6, Minquan E. Rd., Neihu Dist., Taipei 114-66, Taiwan (R.O.C.)"
125,11464,000249-2,Neihu Bihu Post Office(Taipei Branch 149),"No. 225, Sec. 2, Neihu Rd., Neihu Dist., Taipei 114-64, Taiwan (R.O.C.)"
126,11470,000250-4,Neihu Zhoumei Post Of(Taipei Branch 150),"No. 4, Alley 4, Lane 380, Xinming Rd., Neihu Dist., Taipei 114-70, Taiwan (R.O.C.)"
127,11475,000251-8,Neihu Wende Post Office(Taipei Branch 151),"No. 26, Wende Rd., Neihu Dist., Taipei 114-75, Taiwan (R.O.C.)"
128,11454,000252-1,Neihu Jinlong Post Office(Taipei Branch 152),"No. 131, Sec. 3, Neihu Rd., Neihu Dist., Taipei 114-54, Taiwan (R.O.C.)"
129,11444,000253-5,Neihu Xihu Post Office(Taipei Branch 153),"No. 331, Sec. 1, Neihu Rd., Neihu Dist., Taipei 114-44, Taiwan (R.O.C.)"
130,11480,000254-9,Neihu Donghu Post Office(Taipei Branch 154),"No. 16, Kangle St., Neihu Dist., Taipei 114-80, Taiwan (R.O.C.)"
131,11481,000255-2,Neihu Dahu Post Office(Taipei Branch 155),"No. 2, Lane 166, Dahu St., Neihu Dist., Taipei 114-81, Taiwan (R.O.C.)"
132,11492,000256-6,Neihu Jiangnan Post Office(Taipei Branch 156),"No. 1, Lane 316, Ruiguang Rd., Neihu Dist., Taipei 11492, Taiwan (R.O.C.)"
133,11442,000257-0,Neihu Beishihu Post Office Post Office(Taipei Branch 157),"No. 2-1, Lane 91, Sec. 1, Neihu Rd., Neihu Dist., Taipei 114-42, Taiwan (R.O.C.)"
134,11494,000258-3,Neihu Jiuzong Post Office(Taipei Branch 158),"No.189, Sec. 1, Jiuzong Rd., Neihu Dist., Taipei 11494, Taiwan (R.O.C.)"
135,11486,000259-7,Neihu Kangning Post Office(Taipei Branch 159),"No. 22-1, Sec. 3, Kangning Rd., Neihu Dist., Taipei 114-86, Taiwan (R.O.C.)"
136,11490,000260-9,Neihu Tri-Service General Hospital Post Office(Taipei Branch 160),"2 F, No. 325, Sec. 2, Chenggong Rd., Neihu Dist., Taipei 114-90, Taiwan (R.O.C.)"
137,11558,000261-2,Nangang kunyangPost Office(Taipei Branch 161),"No. 400, Sec. 6, Zhongxiao E. Rd., Nangang Dist., Taipei 11558, Taiwan (R.O.C.)"
138,11574,000262-6,Academia Sinica Post Office(Taipei Branch 162),"No. 108, Sec. 2, Academia Rd., Nangang Dist., Taipei 115-74, Taiwan (R.O.C.)"
139,11554,000264-3,Nangang Gangsan Post Office(Taipei Branch 164),"No. 184, Sec. 3, Nangang Rd., Nangang Dist., Taipei 115-54, Taiwan (R.O.C.)"
140,11571,000265-7,Nangang Fukang Post Office(Taipei Branch 165),"No. 44, Sec. 1, Academia Rd., Nangang Dist., Taipei 115-71, Taiwan (R.O.C.)"
141,11556,000266-1,Nangang Tongde Post Office(Taipei Branch 166),"No. 2, Lane 85, Tongde Rd., Nangang Dist., Taipei 115-56, Taiwan (R.O.C.)"
142,11579,000267-4,Nangang Post Office(Taipei Branch 167),"No. 78, Sec. 2, Nangang Rd., Nangang Dist., Taipei 115-79, Taiwan (R.O.C.)"
143,11555,000268-8,Nangang Fude Post Office(Taipei Branch 168),"No. 314, Fude St., Nangang Dist., Taipei 115-55, Taiwan (R.O.C.)"
144,11575,000269-1,Nangang Houshanpi Post Office(Taipei Branch 169),"No. 994, Sec. 5, Zhongxiao E. Rd., Nangang Dist., Taipei 115-75, Taiwan (R.O.C.)"
145,11648,000270-3,Muzha Post Office(Taipei Branch 170),"No. 27, Sec. 3, Muzha Rd., Wenshan Dist., Taipei 116-48, Taiwan (R.O.C.)"
146,11651,000271-7,Wenshan Zhinan Post Office(Taipei Branch 171),"No. 115, Sec. 2, Zhinan Rd., Wenshan Dist., Taipei 116-51, Taiwan (R.O.C.)"
147,11645,000272-1,Wenshan Gouzikou Post Office(Taipei Branch 172),"No. 119, Sec. 1, Muzha Rd., Wenshan Dist., Taipei 116-45, Taiwan (R.O.C.)"
148,11659,000273-4,Wenshan Muxin Post Office(Taipei Branch 173),"No. 329, Sec. 3, Muxin Rd., Wenshan Dist., Taipei 116-59, Taiwan (R.O.C.)"
149,11604,000276-5,Shih Hsin University Post Office(Taipei Branch 176),"No. 1, Lane 17, Sec. 1, Muzha Rd., Wenshan Dist., Taipei 116-04, Taiwan (R.O.C.)"
150,10052,000277-9,Taipei Renhang Post Office(Taipei Branch 177),"1 Fl., No. 24, Sec. 1, Hangzhou S. Rd., Taipei, Taiwan 100 , Taiwan (R.O.C.)"
151,11658,000278-2,Wenshan Zhangjiaoli Post Office(Taipei Branch 178),"No. 25, Sec. 3, Muxin Rd., Wenshan Dist., Taipei 116-58, Taiwan (R.O.C.)"
152,11605,000279-6,National Chengchi University Post Office(Taipei Branch 179),"No. 64, Sec. 2, Zhinan Rd., Wenshan Dist., Taipei 116-05, Taiwan(R.O.C.)"
153,11665,000283-9,Wenshan Wanmei St. Post Office(Taipei Branch 183),"No. 51, Sec. 1, Wanmei St., Wenshan Dist., Taipei 116-65, Taiwan (R.O.C.)"
154,11503,000291-6,Nangang Software Park Post Office(Taipei Branch 191),"Building H, 1 F, No. 3-2, Park St., Nangang Dist., Taipei, Taiwan(R.O.C.)"
155,10462,000292-0,Taipei Lequn 2nd Rd Post Office(Taipei Branch 192),"No. 147, Lequn 2nd Rd., Zhongshan District, Taipei City, Taiwan 10462, R.O.C."
